rtp	/usr/bin/rtp2.sh	749518706ad6af15104c90ddba5aa99142e1a9c678fec9074cd4222f8595f82c	84339bc25c130a0c2b31dae698bae1b224d0fc58074964a0ade37a8b84b060e1
instances	/usr/bin/setup_instance_via.lua	d18e9659bed098ad3f381a921888429f8a50f314a21748eaa566db0d74ca37f8	184793a110dc0c728fa18f5857ea05d3f5efb432b142ac89da50cd8708bc909d
setup	/usr/bin/setup_instance	b39733f16579493f755d941ace4229b2e982f8d7d605f82124541c8246ed2f06	0e727b62335ece0338db37b80ec781ca703b203bc1910983713636a8cfee61b5
switch	/usr/bin/tunnel-switch.sh	d5a5b3d164595e504a3c8d89af85cc9d1157e164311c881ff329a519c1e01e3c	bbe6fd01b5fb9b4cec3bdd9a4150bb4ec8d9f42aeab0b81d1267e5898f97b423
proto	/lib/netifd/proto/wgclient.sh	5696b427327bdf6c64e3c4f17069820cbf3933689646e2129df082723fa3b68f	fb6ca0fa6406c13bd68556f3fdcad775c56fe9620330d6878a6172947bae91c6
keyup	/etc/hotplug.d/wireguard/ifup.sh	ef1e2ac55c430501191c38eec5d8a8f6f8308cb45ba39ca4a2a05a933fe2fc2e	143515a9220c98b718ca3befcd6c201585c630166dc528f4a54905554a1177c2
keydown	/etc/hotplug.d/wireguard/ifdown.sh	86d49ff7c2e2356526d6d0af15c13e9c00378a68a1d75ac45a708526df0d39ce	3136f9f19e759c6cdfd4e1a1b31f6bb43982233078f4723ba4ad67cd0330799f
iface	/etc/hotplug.d/iface/99-vpn-client-tunnel-switch	300eeffa64ef97e566ae60fad557bf009c8b11376fa4faf121d51d97064cd88e	217aaa4ad3c12e18823180e4173da4f2d49f0c2adff993c5e7eadd719ff450fa
firewall_event	/etc/hotplug.d/iface/20-firewall	7c897a634729d926a29e061e5d6afbe5e5a7eb3fabf0f1eaefdf34c180699791	0f9a66e076dfd530c0a1748652442503dc3a0557fed42daab2c59f170d283406
firewall	/etc/init.d/firewall	dbc6e31653ba3d7e57534386cf1a83523318ed9dbb0d793f7947520e33b0e776	7994c173df797620dc1f31ffef593dc43db70982da10c2f190f98e6cf89875db
